,,Correction or note,,
089ad53ab8e5458c987ed8ec2f4c912d.xml,1,1424-8220,20140129-171814_mdpi_doaj.xml,2014-01-29 16:18:37
d697bc01398c4a3cb2433a28733aadc2.xml,17,1758-2652 ,JIAS_18809.xml,2014-01-27 10:51:10
3393dd157cfc4eeb82b367235df4da68.xml,7192789,"0716-1557, 0719-2789 ",journal-1(1).xml,2014-01-31 19:14:05
9d8ec48757744ffe8227f24f812744a8.xml,14320576,"0992-7689, 1432-0576 ",app_feeds.php.xml,2014-01-07 13:41:30
e0decf1c43ed4b52bbd123142f6902a7.xml,14320576,"0992-7689, 1432-0576 ",app_feeds.php.xml,2014-01-07 13:42:36
d241b35937d94c0295d163558203c4f7.xml,16077938,"1027-5606, 1607-7938 ",app_feeds.php.xml,2014-01-07 13:58:17
bed1c18913894e3bafc35a85e732fce7.xml,16077938,"1027-5606, 1607-7938 ",app_feeds.php.xml,2014-01-07 13:57:44
196cf36e6123400f9f130d58c536ef19.xml,16077946,"1023-5809, 1607-7946 ",app_feeds.php.xml,2014-01-07 14:02:38
47fd48199679475bacaeac00466f1a25.xml,16594436,"1023-5809, 1607-7946 ",journal-5.xml,2014-01-16 17:21:40
fa093d4721e44e849b83c101af2ffb32.xml,16807324,"1680-7316, 1680-7324 ",app_feeds.php.xml,2014-01-07 13:47:03
b9d2b5ebba0c45f4827e5a3c0476655e.xml,16807324,"1680-7316, 1680-7324 ",app_feeds.php.xml,2014-01-07 13:44:56
9a2058a927a848699e7b1ea634f4b301.xml,16807324,"1680-7316, 1680-7324 ",app_feeds.php.xml,2014-01-07 13:46:23
2831b343a66746f3a1a47f3affeb851f.xml,16807324,"1680-7316, 1680-7324 ",app_feeds.php.xml,2014-01-07 13:45:30
dad81a30e2574fcd8614a76c3172599a.xml,16807375,"1680-7367, 1680-7375 ",app_feeds.php.xml,2014-01-07 14:07:25
53e42bf387024537981593e21058062f.xml,16807375,"1680-7367, 1680-7375 ",app_feeds.php.xml,2014-01-07 14:06:58
ed235da20a0a4ac98371c46c44c3c1bf.xml,16979818,"2014-3214, 1697-9818 ",journal-1.xml,2014-02-04 14:00:03
f8d22710caad40d484d0e7b47692c0f6.xml,17238633,"1129-5767, 1723-8633 ",journal-1 (4).xml,2014-02-19 09:49:41
1267658108234b368ef7f532ad50e762.xml,17238633,"1129-5767, 1723-8633 ",journal-1 (4).xml,2014-02-19 09:48:55
36b79789f73c40ee8c323a7b82545133.xml,17582652,1758-2652 ,JIAS_18526.xml,2014-01-28 06:01:05
8a59bc55468049d19c9fe30a13d515d2.xml,17582652,1758-2652 ,JIAS_18609.xml,2014-01-17 08:26:40
ed3260649bb74bc892ea2f6e62748793.xml,17582652,1758-2652 ,JIAS_18619.xml,2014-01-28 06:13:41
147103410d3c40c5bf0d4bdd4012e1aa.xml,17582652,1758-2652 ,JIAS_18643.xml,2014-01-18 03:31:04
a9995007048d4870a5006f0e73d12fdf.xml,17582652,1758-2652 ,JIAS_18646.xml,2014-01-28 06:13:48
05094a9908cc4b65858db91f04f65499.xml,17582652,1758-2652 ,JIAS_18719.xml,2014-02-19 04:03:09
c339356d90ae4a75b3ba0479021b012a.xml,17582652,1758-2652 ,JIAS_18773.xml,2014-01-28 06:13:55
f8ec49292ddf451f9ecb6530d3098707.xml,17582652,1758-2652 ,JIAS_18790.xml,2014-02-17 09:51:20
0856b527a2d3421aa50611916dcbc808.xml,17582652,1758-2652 ,JIAS_18799.xml,2014-02-07 06:54:27
8fc641645d49418a8a70556c9f48098e.xml,17582652,1758-2652 ,JIAS_18809.xml,2014-01-27 10:51:25
682b284a88e446c0a721cd956448b8b4.xml,17582652,1758-2652 ,JIAS_18825.xml,2014-02-18 03:44:26
db4dae8ce13343379be8f39e324b6069.xml,17582652,1758-2652 ,JIAS_18844.xml,2014-01-17 08:23:20
7c08f5464679401faa1583771fecdd41.xml,17582652,1758-2652 ,JIAS_18845.xml,2014-02-17 09:51:29
12100703549c4bb9bb3f1c1e3552ff71.xml,17582652,1758-2652 ,JIAS_18865.xml,2014-01-18 04:06:58
3723952a6cd5469196ac704f55e04d5d.xml,17582652,1758-2652 ,JIAS_18867.xml,2014-01-18 04:07:05
ff8918eabd934d28ba26c438bdcfc75d.xml,17582652,1758-2652 ,JIAS_18938.xml,2014-01-28 06:14:01
9fafb1b37a8c433eb6b786fc7ee1da4e.xml,17582652,1758-2652 ,JIAS_18968.xml,2014-01-18 03:31:15
10df6afde3dc479caa4aff0e09e6e6ae.xml,18049109,"1804-9095, 1804-9109 ",AOSP_v7_iss2.xml,2014-01-16 07:59:23
608a18984a764650b7aaefc7fa43a843.xml,19777268,Not in DOAJ,merged_document.pdf,2014-02-12 11:12:09
3aa2331882b148cf90c0c51112b8d1bb.xml,20388306,"1121-760X, 2038-8306 ",journal-27 (5).xml,2014-01-17 07:08:34
6c9e4fc0f6f7443fb0dc9b2b09978d65.xml,20388306,"1121-760X, 2038-8306 ",journal-27 (6).xml,2014-01-31 09:13:17
d1e1f28c4ece4eafb313df53a5d1eb6f.xml,20388306,"1121-760X, 2038-8306 ",journal-27 (7).xml,2014-02-11 13:41:45
e953d56746894da9bcce8ef18663ac5c.xml,20388306,"1121-760X, 2038-8306 ",journal-27 (8).xml,2014-02-18 12:43:12
dd854b4a8f6f47eca12d002f06cdae42.xml,20392281,2039-2281 ,journal-18 (1).xml,2014-01-30 15:25:54
25afcadefc154c0c8c71f3ad219c8326.xml,21474476,does not exist,journal-4.xml,2014-02-12 13:50:42
e2df6161d6944a558c3a9d017662d419.xml,21474486,2147-4486 ,journal-5.xml,2014-02-12 13:51:49
13443080019b486796140b8b9476d00d.xml,22397132,2239-7132 ,journal-27-1.xml,2014-01-21 15:20:00
c892aabca2a9465885d76e86e67422f7.xml,22519521,2251-9521 ,edujournal-Journal-v4-n6.xml,2014-01-03 13:04:30
fec0332c37cb495585b00c25457cd520.xml,22519521,2251-9521 ,edujournal-Journal-v4-n7.xml,2014-01-03 13:04:08
f89c4eb50aef47e699bba62ae19272f0.xml,22519521,2251-9521 ,edujournal-Journal-v5-n8.xml,2014-01-03 13:03:50
ccff1ac6ef9e4092a0624672c2e1f4d0.xml,22519521,2251-9521 ,edujournal-Journal-v5-n9.xml,2014-01-03 13:03:32
57ac260c0ebb46b7963a3a8e12b9eaaf.xml,22519521,2251-9521 ,edujournal-Journal-v6-n10.xml,2014-01-03 12:57:44
754fb553568e41a0a04fbb0320729e24.xml,22519521,2251-9521 ,edujournal-Journal-v6-n11.xml,2014-01-03 12:59:40
c131a5c2a3f24b5cb7b13f3f02042b19.xml,22519521,2251-9521 ,edujournal-Journal-v6-n12.xml,2014-01-03 13:00:21
d819991d606a4e3b9ceba092ed5b45eb.xml,22519521,2251-9521 ,edujournal-Journal-v6-n12.xml,2014-01-03 13:02:55
b9def238a80c4402a0573c571eb284c3.xml,23102209,"2309-2394, 2310-2209 ",112_120(037 Ð±ÐµÑ€ÐµÐ·Ð½ÑÐºÐ¾Ð²).xml,2014-01-14 09:53:54
9da8ea4689504e9fb296de8285de97aa.xml,90472978,"2047-2978, 2047-2986 ",jogh-01-096.XML,2014-01-09 10:48:56
92009b8ea137495a99ae15a2ca29bd21.xml,01204157 [Biomedica Journal],0120-4157 ,journal_biomedica.xml.zip,2014-01-13 12:22:12
ad8d22d66d8b46e78d71b24ae5b9a4a6.xml,1684-9981,Natural Hazards and Earth System Sciences,app_feeds.php.xml,2014-01-07 14:01:22
051595f1a0b149b6b824a13e400215b2.xml,1684-9981,Natural Hazards and Earth System Sciences,app_feeds.php.xml,2014-01-07 14:01:48
7854aaf2ce654164aa6ebc0137a62dd7.xml,1726-4189,Biogeosciences,app_feeds.php.xml,2014-01-07 13:49:41
e380479b928c4ed5a5b76321dfbe75e7.xml,1726-4189,Biogeosciences,app_feeds.php.xml,2014-01-07 13:50:12
76d3bf2c322349659ab5d8e6add5ad23.xml,1810-6285,Biogeosciences Discussions ,app_feeds.php.xml,2014-01-07 14:10:52
38eb83b920de4790b27acf46a988fccc.xml,1812-0792,Ocean Science (OS) ,app_feeds.php.xml,2014-01-07 14:03:18
cad5ef4fcc4343679160843bead96622.xml,1812-0822,Ocean Science Discussions (OSD) ,app_feeds.php.xml,2014-01-07 14:18:40
6ddf0ff2e9fb457e9a184d3fd8048098.xml,1812-2116,Hydrology and Earth System Sciences Discussions ,app_feeds.php.xml,2014-01-07 14:17:35
4bc737ccf0b34a8993a63908c0a545dc.xml,1812-2116,Hydrology and Earth System Sciences Discussions ,app_feeds.php.xml,2014-01-07 14:17:59
37dd556a4c704c6786d2073cdb3e9d49.xml,1814-9324,Climate of the Past ,app_feeds.php.xml,2014-01-07 13:51:03
1a4711e1424443fbbca689168f45a54b.xml,1814-9359,Climate of the Past Discussions ,app_feeds.php.xml,2014-01-07 14:11:32
90112f74fb0f4479bb53b3113666ae1d.xml,1862054X,1862-054X ,journal-1.xml,2013-12-21 20:18:59
b7dbbaafaf6c43e28a5dd6631791ed68.xml,1866-3508,Earth System Science Data ,app_feeds.php.xml,2014-01-07 13:53:53
7044b8dc70b041c0b318a12695d248cc.xml,1866-3591,Earth System Science Data Discussions ,app_feeds.php.xml,2014-01-07 14:16:10
c3c8c275d4ad4b33a56b52b6b63c7d7e.xml,1867-8548,Atmospheric Measurement Techniques ,app_feeds.php.xml,2014-01-07 13:48:00
e3c21195db4b4b5684ae86930117664e.xml,1867-8548,Atmospheric Measurement Techniques ,app_feeds.php.xml,2014-01-07 13:48:30
1f89cb059bed4563aa6bb67247e4bad6.xml,1867-8548,Atmospheric Measurement Techniques ,app_feeds.php.xml,2014-01-07 14:09:20
1ef9ae33416742cfbe5c04dd471f1610.xml,1869-9529,Solid Earth ,app_feeds.php.xml,2014-01-07 14:04:23
e58cf96857d2458d8c7c9e536b934a3c.xml,1869-9537,Solid Earth Discussions ,app_feeds.php.xml,2014-01-07 14:19:37
fa24c2c600c440958d4ec241d4662abe.xml,1971-8993,Frattura ed Integrità Strutturale,DOAJ_FIS.xml,2014-01-11 06:12:20
86cb1a76b32040159e1d854e8372f69f.xml,1991-9603,Geoscientific Model Development ,app_feeds.php.xml,2014-01-07 13:55:34
d413f29d09344ddd91e70a2ecd665f59.xml,1991-962X,Geoscientific Model Development Discussions ,app_feeds.php.xml,2014-01-07 14:16:56
90e9b1d609a84303981d0f11f07f64ec.xml,1994-0424,The Cryosphere ,app_feeds.php.xml,2014-01-07 14:05:07
4a70253489b543ddb17c23ef5fe69a10.xml,1994-0440,The Cryosphere Discussions ,app_feeds.php.xml,2014-01-07 14:20:28
744a1a7741ca420fba1af8dc6b111fde.xml,1996-9465,Drinking Water Engineering and Science ,app_feeds.php.xml,2014-01-07 13:52:02
1d2597f273ad4e2b854e3ddc96c0d3b6.xml,1996-9481,Drinking Water Engineering and Science Discussions ,app_feeds.php.xml,2014-01-07 14:12:18
2a01275c4ccf4b7a8c5ad7dff40cf42b.xml,2000-2955,Södertörns University: Baltic Worlds ,BWSeptember2013.pdf,2014-01-03 12:06:28
18fd2fd33d234c8e800717103c218f97.xml,2190-4987,Earth System Dynamics ,app_feeds.php.xml,2014-01-07 13:52:53
e9c062a48f1047418ddbae7359272e71.xml,2190-4995,Earth System Dynamics Discussions ,app_feeds.php.xml,2014-01-07 14:15:23
4497606ab3034ec992678ab67b8be127.xml,2190-5029,History of Geo- and Space Sciences ,app_feeds.php.xml,2014-01-07 13:56:56
3d2886621d5e443f9086f6d7e2315dc8.xml,2191-916X,Mechanical Sciences ,app_feeds.php.xml,2014-01-07 14:00:35
14c45409a74842108b27908362648dff.xml,2194878X,"2194-8771, 2194-878X ",app_feeds.php.xml,2014-01-07 13:59:37
6d82f8de1fc24fc998cd3b5a768ed6e7.xml,AHgUEU,,journal-16.xml,2014-01-06 07:44:11
ddb66857f7fa41739db7a131db089fc3.xml,AntropoWeb,1801-8807 ,antropowebzin_doaj_export.xml,2014-01-03 14:49:21
e68f56d69a744eda9afac635e29bcd5a.xml,Applied Physics Research,"1916-9639, 1916-9647 ",journal-10.xml,2014-01-27 05:17:29
96fad6b568a84b7483fd8c46c675f88b.xml,Ashok Yakkaldevi,2230-7850 ,XMLFile.xml,2014-02-08 06:52:55
a2c85a92909e4785983f8307d2b3efd8.xml,Canadian Center of Science and Education,"1916-9671, 1916-968X ",DOAJ-International Journal of Biology-V6N1.xml,2014-01-06 07:40:33
66d851f019b74edda8cb3cbee240c41f.xml,Canadian Center of Science and Education,Has 37 journals in DOAJ,journal-21.xml,2014-01-28 10:15:33
904bde8b0a52406cb1487efd99e4e130.xml,Canadian Center of Science and Education,,journal-39.xml,2014-01-06 01:24:22
66995cdbdc3141bd8f5f8b75cc9d6f31.xml,canadian center of science and education,,journal-13.xml,2014-01-07 02:28:39
61245359e74d42d5b1be34ea71be9153.xml,Canadian Center of Science and Education,,journal-2(1).xml,2014-01-06 01:28:42
25065b515c9b40d9a8e90444a0a627f2.xml,Canadian Center of Science and Education,,journal-31.xml,2014-01-26 23:27:32
d42972948fd34c50a3c9ca6d2edf6a2a.xml,Canadian Center of Science and Education,,journal-38.xml,2014-01-06 01:34:51
59c70c7021c941aea2770b9725653e69.xml,Canadian Center of Science and Education,,journal-38.xml,2014-01-26 23:30:12
33f7e16a669947369cffb6a528f3fe97.xml,Canadian Center of Science and Education,,journal-9.xml,2014-02-11 05:59:21
eeb1852113b54e77a1a8173d2168ab8e.xml,ccse,"2327-3038, 2327-3054 ",journal-18.xml,2014-01-07 02:39:04
f3633ca52b3b410ebd3345297f57c89e.xml,[email],2053-1737 ,vol7_en.pdf,2013-12-21 20:18:59
c2858df3461b469883b5016e960024e0.xml,Editorial Office of Chinese Journal of Lung Cancer,"1009-3419, 1999-6187 ",doaj-2013-12.xml,2013-12-24 02:17:13
82cec073068946e9b7361e15590174dc.xml,Editorial Office of Chinese Journal of Lung Cancer,"1009-3419, 1999-6187 ",doaj-2014-1.xml,2014-01-08 08:06:02
34538c45c7524920af3198eff099d135.xml,EDP Sciences,"0531-7479, 1432-1092 ",epn_v0045_i001_201402_r0.xml,2014-02-17 08:51:32
b05504c67c4e4bd0a8a01f953c6ae850.xml,EDP Sciences,1270-900X ,proc_2013-05_proc_v0043_ixxx_201312_r0.xml,2014-01-03 14:03:59
15136637ef744751927388da594ed6b6.xml,EDP Sciences,1270-900X ,proc_v0043_ixxx_201312_r0.xml,2014-02-17 08:52:03
afef1d70aa70447bbdac6e7891be3a32.xml,EDP Sciences,1270-900X ,proc_v0043_ixxx_201401_r1.xml,2014-02-17 08:52:07
4d20261d7e034ec3a91430b2e83a9143.xml,EDP Sciences,1270-900X ,proc_v0043_ixxx_201401_r2.xml,2014-02-17 08:52:13
e9b4f8c3061843deaa7526cbecfc1f95.xml,EDP Sciences,"1294-4475, 1953-8189 ",ogst_2013-06_ogst_v0068_i006_201312_r0.xml,2014-01-03 14:03:53
d473abea32384ebfa7b6f8a89a76277d.xml,EDP Sciences,"1294-4475, 1953-8189 ",ogst_v0068_i006_201312_r0.xml,2014-02-17 08:51:53
