test_id,article,has_ids,article_duplicate,account,duplicate_check,merge_duplicate,limit_to_account,add_journal_info,dry_run,update_article_id,raises,success,original_saved,merge_saved,comment
1,none,none,no,none,false,false,false,false,false,None,ArgumentException,0,no,no,
2,none,none,no,not_owner,false,false,false,false,false,None,ArgumentException,0,no,no,
3,exists,none,no,none,none,none,false,false,none,None,ArgumentException,0,no,no,
4,exists,none,no,none,none,none,false,false,true,None,ArgumentException,0,no,no,
5,exists,none,no,none,none,none,false,false,false,None,ArgumentException,0,no,no,
6,exists,none,no,none,none,true,false,false,none,None,ArgumentException,0,no,no,
7,exists,none,no,none,none,true,false,false,true,None,ArgumentException,0,no,no,
8,exists,none,no,none,none,true,false,false,false,None,ArgumentException,0,no,no,
9,exists,none,no,none,none,false,false,false,none,None,ArgumentException,0,no,no,
10,exists,none,no,none,none,false,false,false,true,None,ArgumentException,0,no,no,
11,exists,none,no,none,none,false,false,false,false,None,ArgumentException,0,no,no,
12,exists,none,no,none,true,none,false,false,none,None,ArgumentException,0,no,no,
13,exists,none,no,none,true,none,false,false,true,None,ArgumentException,0,no,no,
14,exists,none,no,none,true,none,false,false,false,None,ArgumentException,0,no,no,
15,exists,none,no,none,true,true,false,false,none,None,ArgumentException,0,no,no,
16,exists,none,no,none,true,true,false,false,true,None,ArgumentException,0,no,no,
17,exists,none,no,none,true,true,false,false,false,None,ArgumentException,0,no,no,
18,exists,none,no,none,true,false,false,false,none,None,ArgumentException,0,no,no,
19,exists,none,no,none,true,false,false,false,true,None,ArgumentException,0,no,no,
20,exists,none,no,none,true,false,false,false,false,None,ArgumentException,0,no,no,
21,exists,none,no,none,false,none,false,false,none,None,ArgumentException,0,no,no,
22,exists,none,no,none,false,none,false,false,true,None,ArgumentException,0,no,no,
23,exists,none,no,none,false,none,false,false,false,None,ArgumentException,0,no,no,
24,exists,none,no,none,false,true,false,false,none,None,ArgumentException,0,no,no,
25,exists,none,no,none,false,true,false,false,true,None,ArgumentException,0,no,no,
26,exists,none,no,none,false,true,false,false,false,None,ArgumentException,0,no,no,
27,exists,none,no,none,false,false,false,false,none,None,ArgumentException,0,no,no,
28,exists,none,no,none,false,false,false,false,true,None,ArgumentException,0,no,no,
29,exists,none,no,none,false,false,false,false,false,None,ArgumentException,0,no,no,
30,exists,none,no,owner,none,none,none,false,none,None,ArgumentException,1,no,no,
31,exists,none,no,owner,none,none,none,false,true,None,ArgumentException,1,no,no,
32,exists,none,no,owner,none,none,none,false,false,None,ArgumentException,1,no,no,
33,exists,none,no,owner,none,none,true,false,none,None,ArgumentException,1,no,no,
34,exists,none,no,owner,none,none,true,false,true,None,ArgumentException,1,no,no,
35,exists,none,no,owner,none,none,true,false,false,None,ArgumentException,1,yes,no,
36,exists,none,no,owner,none,none,false,false,none,None,ArgumentException,1,no,no,
37,exists,none,no,owner,none,none,false,false,true,None,ArgumentException,1,no,no,
38,exists,none,no,owner,none,none,false,false,false,None,ArgumentException,1,yes,no,
39,exists,none,no,owner,none,true,none,false,none,None,ArgumentException,1,no,no,
40,exists,none,no,owner,none,true,none,false,true,None,ArgumentException,1,no,no,
41,exists,none,no,owner,none,true,none,false,false,None,ArgumentException,1,no,no,
42,exists,none,no,owner,none,true,true,false,none,None,ArgumentException,1,no,no,
43,exists,none,no,owner,none,true,true,false,true,None,ArgumentException,1,no,no,
44,exists,none,no,owner,none,true,true,false,false,None,ArgumentException,1,yes,no,
45,exists,none,no,owner,none,true,false,false,none,None,ArgumentException,1,no,no,
46,exists,none,no,owner,none,true,false,false,true,None,ArgumentException,1,no,no,
47,exists,none,no,owner,none,true,false,false,false,None,ArgumentException,1,yes,no,
48,exists,none,no,owner,none,false,none,false,none,None,ArgumentException,1,no,no,
49,exists,none,no,owner,none,false,none,false,true,None,ArgumentException,1,no,no,
50,exists,none,no,owner,none,false,none,false,false,None,ArgumentException,1,no,no,
51,exists,none,no,owner,none,false,true,false,none,None,ArgumentException,1,no,no,
52,exists,none,no,owner,none,false,true,false,true,None,ArgumentException,1,no,no,
53,exists,none,no,owner,none,false,true,false,false,None,ArgumentException,1,yes,no,
54,exists,none,no,owner,none,false,false,false,none,None,ArgumentException,1,no,no,
55,exists,none,no,owner,none,false,false,false,true,None,ArgumentException,1,no,no,
56,exists,none,no,owner,none,false,false,false,false,None,ArgumentException,1,yes,no,
57,exists,none,no,owner,true,none,none,false,none,None,ArgumentException,1,no,no,
58,exists,none,no,owner,true,none,none,false,true,None,ArgumentException,1,no,no,
59,exists,none,no,owner,true,none,none,false,false,None,ArgumentException,1,no,no,
60,exists,none,no,owner,true,none,true,false,none,None,ArgumentException,1,no,no,
61,exists,none,no,owner,true,none,true,false,true,None,ArgumentException,1,no,no,
62,exists,none,no,owner,true,none,true,false,false,None,ArgumentException,1,yes,no,
63,exists,none,no,owner,true,none,false,false,none,None,ArgumentException,1,no,no,
64,exists,none,no,owner,true,none,false,false,true,None,ArgumentException,1,no,no,
65,exists,none,no,owner,true,none,false,false,false,None,ArgumentException,1,yes,no,
66,exists,none,no,owner,true,true,none,false,none,None,ArgumentException,1,no,no,
67,exists,none,no,owner,true,true,none,false,true,None,ArgumentException,1,no,no,
68,exists,none,no,owner,true,true,none,false,false,None,ArgumentException,1,no,no,
69,exists,none,no,owner,true,true,true,true,false,None,ArticleNotAcceptable,1,yes,no,
70,exists,none,no,owner,true,true,true,false,none,None,ArgumentException,1,no,no,
71,exists,none,no,owner,true,true,true,false,true,None,ArticleNotAcceptable,1,no,no,
72,exists,none,no,owner,true,true,true,false,false,None,ArticleNotAcceptable,1,yes,no,
73,exists,none,no,owner,true,true,false,false,none,None,ArgumentException,1,no,no,
74,exists,none,no,owner,true,true,false,false,true,None,ArticleNotAcceptable,1,no,no,
75,exists,none,no,owner,true,true,false,false,false,None,ArticleNotAcceptable,1,yes,no,
76,exists,none,no,owner,true,false,none,false,none,None,ArgumentException,1,no,no,
77,exists,none,no,owner,true,false,none,false,true,None,ArgumentException,1,no,no,
78,exists,none,no,owner,true,false,none,false,false,None,ArgumentException,1,no,no,
79,exists,none,no,owner,true,false,true,false,none,None,ArgumentException,1,no,no,
80,exists,none,no,owner,true,false,true,false,true,None,ArticleNotAcceptable,1,no,no,
81,exists,none,no,owner,true,false,true,false,false,None,ArticleNotAcceptable,1,yes,no,
82,exists,none,no,owner,true,false,false,false,none,None,ArgumentException,1,no,no,
83,exists,none,no,owner,true,false,false,false,true,None,ArticleNotAcceptable,1,no,no,
84,exists,none,no,owner,true,false,false,false,false,None,ArticleNotAcceptable,1,yes,no,
85,exists,none,no,owner,false,none,none,false,none,None,ArgumentException,1,no,no,
86,exists,none,no,owner,false,none,none,false,true,None,ArgumentException,1,no,no,
87,exists,none,no,owner,false,none,none,false,false,None,ArgumentException,1,no,no,
88,exists,none,no,owner,false,none,true,false,none,None,ArgumentException,1,no,no,
89,exists,none,no,owner,false,none,true,false,true,None,ArgumentException,1,no,no,
90,exists,none,no,owner,false,none,true,false,false,None,ArgumentException,1,yes,no,
91,exists,none,no,owner,false,none,false,false,none,None,ArgumentException,1,no,no,
92,exists,none,no,owner,false,none,false,false,true,None,ArgumentException,1,no,no,
93,exists,none,no,owner,false,none,false,false,false,None,ArgumentException,1,yes,no,
94,exists,none,no,owner,false,true,none,false,none,None,ArgumentException,1,no,no,
95,exists,none,no,owner,false,true,none,false,true,None,ArgumentException,1,no,no,
96,exists,none,no,owner,false,true,none,false,false,None,ArgumentException,1,no,no,
97,exists,none,no,owner,false,true,true,false,none,None,ArgumentException,1,no,no,
98,exists,none,no,owner,false,true,true,false,true,None,ArticleNotAcceptable,1,no,no,
99,exists,none,no,owner,false,true,true,false,false,None,ArticleNotAcceptable,1,yes,no,
100,exists,none,no,owner,false,true,false,false,none,None,ArgumentException,1,no,no,
101,exists,none,no,owner,false,true,false,false,true,None,ArticleNotAcceptable,1,no,no,
102,exists,none,no,owner,false,true,false,false,false,None,ArticleNotAcceptable,1,yes,no,
103,exists,none,no,owner,false,false,none,false,none,None,ArgumentException,1,no,no,
104,exists,none,no,owner,false,false,none,false,true,None,ArgumentException,1,no,no,
105,exists,none,no,owner,false,false,none,false,false,None,ArgumentException,1,no,no,
106,exists,none,no,owner,false,false,true,false,none,None,ArgumentException,1,no,no,
107,exists,none,no,owner,false,false,true,false,true,None,ArticleNotAcceptable,1,no,no,
108,exists,none,no,owner,false,false,true,false,false,None,ArticleNotAcceptable,1,yes,no,
109,exists,none,no,owner,false,false,false,none,false,None,ArgumentException,1,yes,no,
110,exists,none,no,owner,false,false,false,false,none,None,ArgumentException,1,no,no,
111,exists,none,no,owner,false,false,false,false,true,None,ArticleNotAcceptable,1,no,no,
112,exists,none,no,owner,false,false,false,false,false,None,ArticleNotAcceptable,1,yes,no,
113,exists,none,no,not_owner,none,none,none,false,none,None,ArgumentException,0,no,no,
114,exists,none,no,not_owner,none,none,none,false,true,None,ArgumentException,0,no,no,
115,exists,none,no,not_owner,none,none,none,false,false,None,ArgumentException,0,no,no,
116,exists,none,no,not_owner,none,none,true,false,none,None,ArgumentException,0,no,no,
117,exists,none,no,not_owner,none,none,true,false,true,None,ArgumentException,0,no,no,
118,exists,none,no,not_owner,none,none,true,false,false,None,ArgumentException,0,no,no,
119,exists,none,no,not_owner,none,none,false,false,none,None,ArgumentException,1,no,no,
120,exists,none,no,not_owner,none,none,false,false,true,None,ArgumentException,1,no,no,
121,exists,none,no,not_owner,none,none,false,false,false,None,ArgumentException,1,yes,no,
122,exists,none,no,not_owner,none,true,none,false,none,None,ArgumentException,0,no,no,
123,exists,none,no,not_owner,none,true,none,false,true,None,ArgumentException,0,no,no,
124,exists,none,no,not_owner,none,true,none,false,false,None,ArgumentException,0,no,no,
125,exists,none,no,not_owner,none,true,true,false,none,None,ArgumentException,0,no,no,
126,exists,none,no,not_owner,none,true,true,false,true,None,ArgumentException,0,no,no,
127,exists,none,no,not_owner,none,true,true,false,false,None,ArgumentException,0,no,no,
128,exists,none,no,not_owner,none,true,false,false,none,None,ArgumentException,1,no,no,
129,exists,none,no,not_owner,none,true,false,false,true,None,ArgumentException,1,no,no,
130,exists,none,no,not_owner,none,true,false,false,false,None,ArgumentException,1,yes,no,
131,exists,none,no,not_owner,none,false,none,false,none,None,ArgumentException,0,no,no,
132,exists,none,no,not_owner,none,false,none,false,true,None,ArgumentException,0,no,no,
133,exists,none,no,not_owner,none,false,none,false,false,None,ArgumentException,0,no,no,
134,exists,none,no,not_owner,none,false,true,false,none,None,ArgumentException,0,no,no,
135,exists,none,no,not_owner,none,false,true,false,true,None,ArgumentException,0,no,no,
136,exists,none,no,not_owner,none,false,true,false,false,None,ArgumentException,0,no,no,
137,exists,none,no,not_owner,none,false,false,false,none,None,ArgumentException,1,no,no,
138,exists,none,no,not_owner,none,false,false,false,true,None,ArgumentException,1,no,no,
139,exists,none,no,not_owner,none,false,false,false,false,None,ArgumentException,1,yes,no,
140,exists,none,no,not_owner,true,none,none,false,none,None,ArgumentException,0,no,no,
141,exists,none,no,not_owner,true,none,none,false,true,None,ArgumentException,0,no,no,
142,exists,none,no,not_owner,true,none,none,false,false,None,ArgumentException,0,no,no,
143,exists,none,no,not_owner,true,none,true,false,none,None,ArgumentException,0,no,no,
144,exists,none,no,not_owner,true,none,true,false,true,None,ArgumentException,0,no,no,
145,exists,none,no,not_owner,true,none,true,false,false,None,ArgumentException,0,no,no,
146,exists,none,no,not_owner,true,none,false,false,none,None,ArgumentException,1,no,no,
147,exists,none,no,not_owner,true,none,false,false,true,None,ArgumentException,1,no,no,
148,exists,none,no,not_owner,true,none,false,false,false,None,ArgumentException,1,yes,no,
149,exists,none,no,not_owner,true,true,none,false,none,None,ArgumentException,0,no,no,
150,exists,none,no,not_owner,true,true,none,false,true,None,ArgumentException,0,no,no,
151,exists,none,no,not_owner,true,true,none,false,false,None,ArgumentException,0,no,no,
152,exists,none,no,not_owner,true,true,true,false,none,None,ArgumentException,0,no,no,
153,exists,none,no,not_owner,true,true,true,false,true,None,ArticleNotAcceptable,0,no,no,
154,exists,none,no,not_owner,true,true,true,false,false,None,ArticleNotAcceptable,0,no,no,
155,exists,none,no,not_owner,true,true,false,false,none,None,ArgumentException,1,no,no,
156,exists,none,no,not_owner,true,true,false,false,true,None,ArticleNotAcceptable,1,no,no,
157,exists,none,no,not_owner,true,true,false,false,false,None,ArticleNotAcceptable,1,yes,no,
158,exists,none,no,not_owner,true,false,none,false,none,None,ArgumentException,0,no,no,
159,exists,none,no,not_owner,true,false,none,false,true,None,ArgumentException,0,no,no,
160,exists,none,no,not_owner,true,false,none,false,false,None,ArgumentException,0,no,no,
161,exists,none,no,not_owner,true,false,true,false,none,None,ArgumentException,0,no,no,
162,exists,none,no,not_owner,true,false,true,false,true,None,ArticleNotAcceptable,0,no,no,
163,exists,none,no,not_owner,true,false,true,false,false,None,ArticleNotAcceptable,0,no,no,
164,exists,none,no,not_owner,true,false,false,false,none,None,ArgumentException,1,no,no,
165,exists,none,no,not_owner,true,false,false,false,true,None,ArticleNotAcceptable,1,no,no,
166,exists,none,no,not_owner,true,false,false,false,false,None,ArticleNotAcceptable,1,yes,no,
167,exists,none,no,not_owner,false,none,none,false,none,None,ArgumentException,0,no,no,
168,exists,none,no,not_owner,false,none,none,false,true,None,ArgumentException,0,no,no,
169,exists,none,no,not_owner,false,none,none,false,false,None,ArgumentException,0,no,no,
170,exists,none,no,not_owner,false,none,true,false,none,None,ArgumentException,0,no,no,
171,exists,none,no,not_owner,false,none,true,false,true,None,ArgumentException,0,no,no,
172,exists,none,no,not_owner,false,none,true,false,false,None,ArgumentException,0,no,no,
173,exists,none,no,not_owner,false,none,false,false,none,None,ArgumentException,1,no,no,
174,exists,none,no,not_owner,false,none,false,false,true,None,ArgumentException,1,no,no,
175,exists,none,no,not_owner,false,none,false,false,false,None,ArgumentException,1,yes,no,
176,exists,none,no,not_owner,false,true,none,false,none,None,ArgumentException,0,no,no,
177,exists,none,no,not_owner,false,true,none,false,true,None,ArgumentException,0,no,no,
178,exists,none,no,not_owner,false,true,none,false,false,None,ArgumentException,0,no,no,
179,exists,none,no,not_owner,false,true,true,false,none,None,ArgumentException,0,no,no,
180,exists,none,no,not_owner,false,true,true,false,true,None,ArticleNotAcceptable,0,no,no,
181,exists,none,no,not_owner,false,true,true,false,false,None,ArticleNotAcceptable,0,no,no,
182,exists,none,no,not_owner,false,true,false,false,none,None,ArgumentException,1,no,no,
183,exists,none,no,not_owner,false,true,false,false,true,None,ArticleNotAcceptable,1,no,no,
184,exists,none,no,not_owner,false,true,false,false,false,None,ArticleNotAcceptable,1,yes,no,
185,exists,none,no,not_owner,false,false,none,false,none,None,ArgumentException,0,no,no,
186,exists,none,no,not_owner,false,false,none,false,true,None,ArgumentException,0,no,no,
187,exists,none,no,not_owner,false,false,none,false,false,None,ArgumentException,0,no,no,
188,exists,none,no,not_owner,false,false,true,false,none,None,ArgumentException,0,no,no,
189,exists,none,no,not_owner,false,false,true,false,true,None,ArticleNotAcceptable,0,no,no,
190,exists,none,no,not_owner,false,false,true,false,false,None,ArticleNotAcceptable,0,no,no,
191,exists,none,no,not_owner,false,false,false,false,none,None,ArgumentException,1,no,no,
192,exists,none,no,not_owner,false,false,false,false,true,None,ArticleNotAcceptable,1,no,no,
193,exists,none,no,not_owner,false,false,false,false,false,None,ArticleNotAcceptable,1,yes,no,
194,exists,doi+ft,no,owner,true,true,true,true,false,None,,1,yes,no,
195,exists,doi+ft,no,owner,true,true,true,false,true,None,,1,no,no,
196,exists,doi+ft,no,owner,true,true,true,false,false,None,,1,yes,no,
197,exists,doi+ft,no,owner,true,true,false,false,true,None,,1,no,no,
198,exists,doi+ft,no,owner,true,true,false,false,false,None,,1,yes,no,
199,exists,doi+ft,no,owner,true,false,true,false,true,None,,1,no,no,
200,exists,doi+ft,no,owner,true,false,true,false,false,None,,1,yes,no,
201,exists,doi+ft,no,owner,true,false,false,false,true,None,,1,no,no,
202,exists,doi+ft,no,owner,true,false,false,false,false,None,,1,yes,no,
203,exists,doi+ft,no,owner,false,true,true,false,true,None,,1,no,no,
204,exists,doi+ft,no,owner,false,true,true,false,false,None,,1,yes,no,
205,exists,doi+ft,no,owner,false,true,false,false,true,None,,1,no,no,
206,exists,doi+ft,no,owner,false,true,false,false,false,None,,1,yes,no,
207,exists,doi+ft,no,owner,false,false,true,false,true,None,,1,no,no,
208,exists,doi+ft,no,owner,false,false,true,false,false,None,,1,yes,no,
209,exists,doi+ft,no,owner,false,false,false,false,true,None,,1,no,no,
210,exists,doi+ft,no,owner,false,false,false,false,false,None,,1,yes,no,
211,exists,doi+ft,no,not_owner,true,true,true,false,true,None,,0,no,no,
212,exists,doi+ft,no,not_owner,true,true,true,false,false,None,,0,no,no,
213,exists,doi+ft,no,not_owner,true,true,false,false,true,None,,1,no,no,
214,exists,doi+ft,no,not_owner,true,true,false,false,false,None,,1,yes,no,
215,exists,doi+ft,no,not_owner,true,false,true,false,true,None,,0,no,no,
216,exists,doi+ft,no,not_owner,true,false,true,false,false,None,,0,no,no,
217,exists,doi+ft,no,not_owner,true,false,false,false,true,None,,1,no,no,
218,exists,doi+ft,no,not_owner,true,false,false,false,false,None,,1,yes,no,
219,exists,doi+ft,no,not_owner,false,true,true,false,true,None,,0,no,no,
220,exists,doi+ft,no,not_owner,false,true,true,false,false,None,,0,no,no,
221,exists,doi+ft,no,not_owner,false,true,false,false,true,None,,1,no,no,
222,exists,doi+ft,no,not_owner,false,true,false,false,false,None,,1,yes,no,
223,exists,doi+ft,no,not_owner,false,false,true,false,true,None,,0,no,no,
224,exists,doi+ft,no,not_owner,false,false,true,false,false,None,,0,no,no,
225,exists,doi+ft,no,not_owner,false,false,false,false,true,None,,1,no,no,
226,exists,doi+ft,no,not_owner,false,false,false,false,false,None,,1,yes,no,
227,exists,doi+ft,yes,owner,true,true,true,true,false,None,,1,no,yes,
228,exists,doi+ft,yes,owner,true,true,true,false,true,None,,1,no,no,
229,exists,doi+ft,yes,owner,true,true,true,false,false,None,,1,no,yes,
230,exists,doi+ft,yes,owner,true,true,false,false,true,None,,1,no,no,
231,exists,doi+ft,yes,owner,true,true,false,false,false,None,,1,no,yes,
232,exists,doi+ft,yes,owner,true,false,true,false,true,None,DuplicateArticleException,1,no,no,
233,exists,doi+ft,yes,owner,true,false,true,false,false,None,DuplicateArticleException,1,no,no,
234,exists,doi+ft,yes,owner,true,false,false,false,true,None,DuplicateArticleException,1,no,no,
235,exists,doi+ft,yes,owner,true,false,false,false,false,None,DuplicateArticleException,1,no,no,
236,exists,doi+ft,yes,owner,false,true,true,false,true,None,,1,no,no,
237,exists,doi+ft,yes,owner,false,true,true,false,false,None,,1,yes,no,
238,exists,doi+ft,yes,owner,false,true,false,false,true,None,,1,no,no,
239,exists,doi+ft,yes,owner,false,true,false,false,false,None,,1,yes,no,
240,exists,doi+ft,yes,owner,false,false,true,false,true,None,,1,no,no,
241,exists,doi+ft,yes,owner,false,false,true,false,false,None,,1,yes,no,
242,exists,doi+ft,yes,owner,false,false,false,false,true,None,,1,no,no,
243,exists,doi+ft,yes,owner,false,false,false,false,false,None,,1,yes,no,
244,exists,doi+ft,yes,not_owner,true,true,true,false,true,None,,0,no,no,
245,exists,doi+ft,yes,not_owner,true,true,true,false,false,None,,0,no,no,
246,exists,doi+ft,yes,not_owner,true,true,false,false,true,None,,1,no,no,
247,exists,doi+ft,yes,not_owner,true,true,false,false,false,None,,1,no,yes,
248,exists,doi+ft,yes,not_owner,true,false,true,false,true,None,,0,no,no,
249,exists,doi+ft,yes,not_owner,true,false,true,false,false,None,,0,no,no,
250,exists,doi+ft,yes,not_owner,true,false,false,false,true,None,DuplicateArticleException,1,no,no,
251,exists,doi+ft,yes,not_owner,true,false,false,false,false,None,DuplicateArticleException,1,no,no,
252,exists,doi+ft,yes,not_owner,false,true,true,false,true,None,,0,no,no,
253,exists,doi+ft,yes,not_owner,false,true,true,false,false,None,,0,no,no,
254,exists,doi+ft,yes,not_owner,false,true,false,false,true,None,,1,no,no,
255,exists,doi+ft,yes,not_owner,false,true,false,false,false,None,,1,yes,no,
256,exists,doi+ft,yes,not_owner,false,false,true,false,true,None,,0,no,no,
257,exists,doi+ft,yes,not_owner,false,false,true,false,false,None,,0,no,no,
258,exists,doi+ft,yes,not_owner,false,false,false,false,true,None,,1,no,no,
259,exists,doi+ft,yes,not_owner,false,false,false,false,false,None,,1,yes,no,
